FID_1,BARANGAY,TOTAL PUM:,POPULATION:,% COVERAGE OF PUM:,PUM Yesterday:,Difference:,Done:,Due Today:,Ongoing:,Male,Female,<15 [Female]:,<15 [Male]:,16-25 [Female]:,16-25 [Male]:,26-35 [Female]:,26-35 [Male]:,36-45 [Female]:,36-45 [Male]:,45 Up [Female]:,45 Up [Female]:,BIU Functional:,No. BHERT Team:,BIU Capacity:
51,CAMAMAN-AN,64,33951.21789,0.188506,55,9,55,0,9,33,31,2,2,5,1,15,15,3,3,6,12,No,3,0
54,CONSOLACION,37,11453.19805,0.323054,37,0,32,2,3,20,17,0,0,2,2,5,8,5,4,5,6,Yes,8,0
62,LAPASAN,45,47875.53152,0.093994,42,3,37,0,8,21,24,2,0,2,5,11,10,3,1,6,5,No,5,0
65,MACASANDIG,71,22765.87954,0.31187,71,0,63,1,7,28,43,1,1,5,4,10,10,8,3,19,10,No,3,0
64,MACABALAN,34,22747.21718,0.149469,33,1,34,0,0,16,18,0,0,2,4,7,5,4,1,5,6,Yes,1,2
67,NAZARETH,31,11411.4822,0.271656,31,0,29,2,0,15,16,0,2,2,2,6,6,4,4,4,1,Yes,2,0
1,BRGY. 01,1,383.127204,0.26101,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,No,0,0
2,BRGY. 02,0,77.942784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
4,BRGY. 04,0,87.822855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
5,BRGY. 05,0,85.627283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
6,BRGY. 06,0,120.756425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
7,BRGY. 07,0,560.968485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
8,BRGY. 08,0,141.614353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
10,BRGY. 10,1,862.859549,0.115894,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,No,0,0
11,BRGY. 11,1,223.94828,0.446532,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,No,0,0
12,BRGY. 12,0,282.130921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
13,BRGY. 13,4,1269.040252,0.315199,4,0,4,0,0,3,1,0,0,0,0,0,0,0,2,1,1,No,0,0
14,BRGY. 14,67,577.43527,11.603032,67,0,55,2,10,48,19,0,2,3,2,6,14,2,7,8,23,No,0,0
15,BRGY. 15,2,2249.362869,0.088914,2,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,Yes,0,0
16,BRGY. 16,1,39.520285,2.530346,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,No,0,0
17,BRGY. 17,2,2502.951362,0.079906,2,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,No,0,0
18,BRGY. 18,5,1713.643455,0.291776,5,0,5,0,0,3,2,0,0,0,0,2,1,0,1,0,1,No,0,0
19,BRGY. 19,2,386.420561,0.517571,2,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,No,0,0
20,BRGY. 20,0,75.747212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
21,BRGY. 21,0,587.315342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,1,0
22,BRGY. 22,2,2406.346222,0.083114,2,0,2,0,0,2,0,0,0,0,0,0,1,0,1,0,0,No,1,0
23,BRGY. 23,3,1018.745116,0.29448,3,0,3,0,0,2,1,0,0,0,0,1,1,0,1,0,0,Yes,1,0
25,BRGY. 25,2,1221.835468,0.163688,2,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,1,No,1,0
24,BRGY. 24,4,872.73962,0.458327,4,0,4,0,0,2,2,0,0,0,1,2,1,0,0,0,0,No,1,0
26,BRGY. 26,0,2877.296281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,1,0
27,BRGY. 27,1,1767.434953,0.056579,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,No,1,0
28,BRGY. 28,0,588.413127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,1,0
29,BRGY. 29,0,491.807987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,0
30,BRGY. 30,0,902.379833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,0
31,BRGY. 31,3,1284.409252,0.23357,3,0,3,0,0,2,1,0,0,1,0,0,1,0,1,0,0,No,<Null>,0
32,BRGY. 32,4,1280.018109,0.312496,4,0,2,2,0,2,2,0,0,2,1,0,0,0,1,0,0,No,1,0
33,BRGY. 33,0,73.551641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,<Null>,0
34,BRGY. 34,1,695.996124,0.143679,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,No,1,0
35,BRGY. 35,1,2457.942149,0.040684,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,No,1,0
36,BRGY. 36,0,745.39648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,1,0
37,BRGY. 37,0,154.787782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,1,0
38,BRGY. 38,0,73.551641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,1,0
3,BRGY. 03,1,297.499921,0.336135,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,No,0,0
9,BRGY. 09,0,345.802491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
39,BRGY. 39,0,39.520285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,1,0
40,BRGY. 40,0,868.348477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,1,0
45,BAYABAS,19,15006.73032,0.12661,19,0,18,1,0,12,7,1,1,1,0,3,5,0,4,2,2,Yes,1,3
61,KAUSWAGAN,25,38498.24619,0.064938,24,1,24,0,1,13,12,0,0,1,3,4,5,2,3,5,2,Yes,1,2
70,PATAG,34,19476.91363,0.174566,34,0,29,1,4,13,21,3,2,1,2,9,3,3,1,5,5,Yes,0,0
53,CARMEN,90,77385.10852,0.116301,89,1,76,3,11,42,48,0,0,6,6,15,16,13,8,14,12,Yes,0,0
48,BONBON,13,10509.10236,0.123702,13,0,11,1,1,4,9,1,0,1,0,4,2,0,0,3,2,Yes,1,3
77,TAGPANGI,0,2908.03428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
44,BALULANG,68,38195.25735,0.178033,68,0,59,6,3,36,32,3,3,5,5,13,11,4,9,7,8,Yes,2,4
80,TUMPAGON,2,2670.912572,0.074881,2,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,1,No,0,0
71,PIGSAG-AN,0,1478.717318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
79,TUBURAN,0,1416.143534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,0,0
76,TAGLIMAO,0,2468.920006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
68,PAGALUNGAN,0,2513.929219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0
46,BAYANGA,4,3610.617119,0.110784,4,0,3,0,1,2,2,0,0,0,0,0,1,1,1,1,0,No,1,0
78,TIGNAPOLO-AN,2,5341.825144,0.03744,2,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,No,1,0
47,BESIGAN,0,1836.595451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,1,0
56,DANSOLIHON,4,6092.710553,0.065652,4,0,4,0,0,2,2,0,0,0,0,2,2,0,0,0,0,No,0,0
66,MAMBUAYA,3,3766.502686,0.079649,3,0,3,0,0,3,0,0,0,0,0,0,1,0,2,0,0,No,0,0
74,SAN SIMON,0,1527.019888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,3
69,PAGATPAT,24,9282.875754,0.258541,24,0,19,2,3,15,9,0,0,2,1,4,5,3,8,0,1,Yes,2,2
52,CANITON,2,30534.90883,0.00655,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,1,Yes,2,3
42,BAIKINGON,0,2515.027005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,2
60,IPONAN,59,28915.67495,0.204042,59,0,55,2,2,34,25,0,3,4,6,8,8,8,9,5,8,Yes,6,2
50,BULUA,52,35511.17135,0.146433,52,0,23,24,5,25,27,0,3,3,3,10,9,6,4,8,6,Yes,1,3
58,GUSA,67,29437.12315,0.227604,67,0,62,1,4,27,40,4,4,4,4,18,5,2,7,12,7,Yes,4,2
55,CUGMAN,2,22747.21718,0.008792,2,0,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,No,5,4
59,INDAHAG,36,17761.0746,0.20269,36,0,36,0,0,16,20,1,1,4,3,5,5,2,3,8,4,Yes,0,5
75,TABLON,40,25253.4619,0.158394,40,0,24,16,0,17,23,0,0,5,1,7,4,5,6,6,6,Yes,5,5
57,FS CATANICO,1,2746.659784,0.036408,3,-2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Yes,1,0
43,BALUBAL,0,5179.352863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,1
72,PUERTO,6,15718.09544,0.038173,6,0,6,0,0,5,1,0,0,0,1,0,0,0,2,1,2,Yes,2,1
41,AGUSAN,7,17851,0.039213,7,0,7,0,0,3,4,0,0,0,1,3,2,1,0,0,0,Yes,4,5
49,BUGO,81,33913.89317,0.23884,81,0,69,5,7,46,35,9,8,4,6,13,15,3,8,6,9,No,3,2
63,LUMBIA,59,24622.23513,0.239621,55,4,50,4,5,36,23,0,0,5,6,6,13,6,7,6,10,No,1,0
73,PUNTOD,20,20633.97974,0.096927,20,0,18,2,0,6,14,2,0,0,0,2,2,5,1,5,3,Yes,0,4
